 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      1.1701850000     -1.3120490000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -1.1701850000     -1.3120490000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      2.5507400000      1.4498460000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -2.5507400000      1.4498460000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      3.5079170000     -1.4870160000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -3.5079170000     -1.4870160000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      5.0432110000      1.0351920000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -5.0432110000      1.0351920000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000      5.6282660000     -0.5783590000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -5.6282660000     -0.5783590000
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1704830000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      0.4513380000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
